名前,タイプ,分類,威力,PP,説明,接触,音,パンチ,牙,波動
シャドーボーン,ゴースト,ぶつり,85,10,魂の宿ったホネで相手をなぐりつけて攻撃する。相手の防御をさげることがある。,,,,,
アクセルロック,いわ,ぶつり,40,20,素早いスピードで相手にぶつかって攻撃する。必ず先制攻撃できる。,〇,,,,
アクアブレイク,みず,ぶつり,85,10,水の力で相手にぶつかって攻撃する。相手の防御をさげることがある。,〇,,,,
プリズムレーザー,エスパー,とくしゅ,160,10,プリズムの力で強力な光線を発射する。次のターンは動けなくなる。,,,,,
シャドースチール,ゴースト,ぶつり,90,10,相手の影に潜り込み相手の能力アップを奪って攻撃する。,〇,,,,
メテオドライブ,はがね,ぶつり,100,5,流星のような勢いで突進する。相手の特性を無視して攻撃することができる。,〇,,,,
シャドーレイ,ゴースト,とくしゅ,100,5,怪しい光線を放って攻撃する。相手の特性を無視して攻撃することができる。,,,,,
なみだめ,ノーマル,へんか,,20,なみだめになって相手の戦力を喪失させる。相手の攻撃と特攻がさがる。,,,,,
びりびりちくちく,でんき,ぶつり,80,10,相手にぶつかって強力な電気を浴びせびりびりちくちくさせる。相手をひるませることがある。,〇,,,,
しぜんのいかり,フェアリー,とくしゅ,,10,自然の怒りを相手にぶつける。相手のＨＰは半分になる。,,,,,
マルチアタック,ノーマル,ぶつり,120,10,高いエネルギーをまといつつ相手にぶつかって攻撃する。メモリによりタイプが変わる。,〇,,,,
１０００まんボルト,でんき,とくしゅ,195,1,帽子をかぶったピカチュウがＺパワーでパワーアップした電撃を放つ。急所に当たりやすい。,,,,,
ビックリヘッド,ほのお,とくしゅ,150,5,自分の頭を爆発させて周りのすべてを攻撃する。自分もダメージを受けてしまう。,,,,,
プラズマフィスト,でんき,ぶつり,100,15,電気をまとったこぶしで攻撃。ノーマルタイプの技をでんきタイプにしてしまう。,〇,,〇,,
フォトンゲイザー,エスパー,とくしゅ,100,5,光の柱で攻撃する。攻撃と特攻を比べて高いほうでダメージを与える。,,,,,
てんこがすめつぼうのひかり,エスパー,とくしゅ,200,1,ネクロズマが相手の特性の効果を無視して攻撃と特攻の高いほうでダメージを与える。,,,,,
サンシャインスマッシャー,はがね,ぶつり,200,1,Ｚパワーを得たソルガレオが全力で攻撃する。相手の特性の効果を無視できる。,〇,,,,
ムーンライトブラスター,ゴースト,とくしゅ,200,1,Ｚパワーを得たルナアーラが全力で攻撃する。相手の特性の効果を無視できる。,,,,,
ぽかぼかフレンドタイム,フェアリー,ぶつり,190,1,Ｚパワーを得たミミッキュが全力でぽかぽか攻撃。,〇,,,,
ラジアルエッジストーム,いわ,ぶつり,190,1,Ｚパワーを得たルガルガンが全力で攻撃する。追加でフィールド状態を打ち消す。,,,,,
ブレイジングソウルビート,ドラゴン,とくしゅ,185,1,Ｚパワーを得たジャラランガが全力で相手を攻撃する。追加で自分の能力が上がる。,,〇,,,
ばちばちアクセル,でんき,ぶつり,80,10,猛スピードの電撃アタック。必ず先制攻撃できて急所にあたる。,〇,,,,
ざぶざぶサーフ,みず,とくしゅ,90,15,大きな波に電気をあびせ相手にぶつけて攻撃する。まひ状態にすることがある。,,,,,
ふわふわフォール,ひこう,ぶつり,90,15,ふんわりと浮かびあがり一気に急降下して攻撃。相手をひるませることがある。,〇,,,,
ピカピカサンダー,でんき,とくしゅ,,20,ピカチュウのトレーナーへの大好きな気持ちが強いほど威力があがる電撃。必ず命中する。,,,,,
いきいきバブル,みず,とくしゅ,60,20,水のかたまりをぶつけて攻撃。水を吸いとりダメージの半分のHPを回復する。,,,,,
びりびりエレキ,でんき,とくしゅ,60,20,電気を飛ばし相手にあびせて攻撃する。相手をまひ状態にする。,,,,,
めらめらバーン,ほのお,ぶつり,60,20,炎をまとった体で勢いよく相手にぶつかる。相手をやけど状態にする。,〇,,,,
どばどばオーラ,エスパー,とくしゅ,80,15,念力をこれでもかとあびせる。相手の特殊攻撃を弱める不思議なかべをつくりだす。,,,,,
わるわるゾーン,あく,とくしゅ,80,15,わるさをアピールして攻撃。相手の物理攻撃を弱める不思議なかべをつくりだす。,,,,,
すくすくボンバー,くさ,ぶつり,100,10,巨大なツルを生やしタネを撒きちらかして攻撃する。タネは毎ターン相手のHPを吸いとる。,,,,,
こちこちフロスト,こおり,とくしゅ,100,10,冷たく凍ったくろいきりの結晶で攻撃。全員の能力変化をもとにもどす。,,,,,
きらきらストーム,フェアリー,とくしゅ,120,5,むせかえるような香りの竜巻で相手をつつんで攻撃。味方の状態異常を回復する。,,,,,
ブイブイブレイク,ノーマル,ぶつり,,20,イーブイのトレーナーへの大好きな気持ちが強いほど威力があがる体当たり。必ず命中する。,〇,,,,
ダブルパンツァー,はがね,ぶつり,60,5,胸のナットを軸に回転して２回続けてうでをたたきつける。相手をひるませることがある。,〇,,〇,,
ダイウォール,ノーマル,へんか,,10,相手の攻撃をまったく受けない。連続でだすと失敗しやすい。,,,,,
ダイマックスほう,ドラゴン,とくしゅ,100,5,コアからビームを放って攻撃。相手がダイマックスしているとダメージは２倍になる。,,,,,
ねらいうち,みず,とくしゅ,80,15,相手の技を引き受ける特性や技の影響を無視して選んだ相手を攻撃できる。,,,,,
くらいつく,あく,ぶつり,80,10,お互いひんしになるまで交代ができなくなる。どちらかのポケモンがいなくなると効果は消える。,〇,,,〇,
ほおばる,ノーマル,へんか,,10,持っているきのみを食べて防御をぐーんとあげる。,,,,,
はいすいのじん,かくとう,へんか,,5,自分のすべての能力が上がるが交代したり逃げることができなくなる。,,,,,
タールショット,いわ,へんか,,15,ねばねばのタールを浴びせて相手の素早さを下げる。相手はほのおが弱点になる。,,,,,
まほうのこな,エスパー,へんか,,20,まほうのこなを浴びせて相手をエスパータイプに変化させる。,,,,,
ドラゴンアロー,ドラゴン,ぶつり,50,10,ドラメシヤで２回攻撃。相手が２匹いるときはそれぞれに１回ずつ攻撃する。,,,,,
おちゃかい,ノーマル,へんか,,10,おちゃかいをひらいて場にいるポケモンがそれぞれ持っているきのみを食べる。,,,,,
たこがため,かくとう,へんか,,15,相手を逃げられなくする。かためられた相手は毎ターン防御と特防が下がる。,,,,,
でんげきくちばし,でんき,ぶつり,85,10,電気をまとったくちばしで刺す。相手より先に攻撃できると技の威力は２倍になる。,〇,,,,
エラがみ,みず,ぶつり,85,10,かたいエラでかみつく。相手より先に攻撃できると技の威力は２倍になる。,〇,,,〇,
コートチェンジ,ノーマル,へんか,,10,不思議な力でお互いの場の効果を入れ替える。,,,,,
ダイバーン,ほのお,ぶつり,100,10,ダイマックスしたポケモンが繰りだすほのおタイプの攻撃。５ターンの間日差しを強くする。,,,,,
ダイワーム,むし,ぶつり,10,10,ダイマックスしたポケモンが繰りだすむしタイプの攻撃。相手の特攻を下げる。,,,,,
ダイサンダー,でんき,ぶつり,10,10,ダイマックスしたポケモンが繰りだすでんきタイプの攻撃。５ターンの間エレキフィールドにする。,,,,,
ダイアタック,ノーマル,ぶつり,10,10,ダイマックスしたポケモンが繰りだすノーマルタイプの攻撃。相手の素早さを下げる。,,,,,
ダイナックル,かくとう,ぶつり,10,10,ダイマックスしたポケモンが繰りだすかくとうタイプの攻撃。味方の攻撃を上げる。,,,,,
ダイホロウ,ゴースト,ぶつり,10,10,ダイマックスしたポケモンが繰りだすゴーストタイプの攻撃。相手の防御を下げる。,,,,,
ダイアイス,こおり,ぶつり,10,10,ダイマックスしたポケモンが繰りだすこおりタイプの攻撃。５ターンの間あられを降らす。,,,,,
ダイアシッド,どく,ぶつり,10,10,ダイマックスしたポケモンが繰りだすどくタイプの攻撃。味方の特攻を上げる。,,,,,
ダイストリーム,みず,ぶつり,10,10,ダイマックスしたポケモンが繰りだすみずタイプの攻撃。５ターンの間雨を降らせる。,,,,,
ダイジェット,ひこう,ぶつり,10,10,ダイマックスしたポケモンが繰りだすひこうタイプの攻撃。味方の素早さを上げる。,,,,,
ダイフェアリー,フェアリー,ぶつり,10,10,ダイマックスしたポケモンが繰りだすフェアリータイプの攻撃。５ターンの間ミストフィールドにする。,,,,,
ダイドラグーン,ドラゴン,ぶつり,10,10,ダイマックスしたポケモンが繰りだすドラゴンタイプの攻撃。相手の攻撃を下げる。,,,,,
ダイサイコ,エスパー,ぶつり,10,10,ダイマックスしたポケモンが繰りだすエスパータイプの攻撃。５ターンの間サイコフィールドにする。,,,,,
ダイロック,いわ,ぶつり,10,10,ダイマックスしたポケモンが繰りだすいわタイプの攻撃。５ターンの間砂あらしにする。,,,,,
ダイアース,じめん,ぶつり,10,10,ダイマックスしたポケモンが繰りだすじめんタイプの攻撃。味方の特防を上げる。,,,,,
ダイアーク,あく,ぶつり,10,10,ダイマックスしたポケモンが繰りだすあくタイプの攻撃。相手の特防を下げる。,,,,,
ダイソウゲン,くさ,ぶつり,10,10,ダイマックスしたポケモンが繰りだすくさタイプの攻撃。５ターンの間グラスフィールドにする。,,,,,
ダイスチル,はがね,ぶつり,10,10,ダイマックスしたポケモンが繰りだすはがねタイプの攻撃。味方の防御を上げる。,,,,,
ソウルビート,ドラゴン,へんか,,5,自分のＨＰを少し削ってすべての能力を上げる。,,〇,,,
ボディプレス,かくとう,ぶつり,80,10,体をぶつけて攻撃。防御が高いほど与えるダメージが増える。,〇,,,,
デコレーション,フェアリー,へんか,,15,かざりつけをすることで相手の攻撃と特攻をぐーんと上げる。,,,,,
ドラムアタック,くさ,ぶつり,80,10,ドラムの根っこをドラミングでコントロールしてこうげきすることで相手の素早さを下げる。,,,,,
トラバサミ,くさ,ぶつり,35,15,トラバサミで捕らえて４－５ターンの間相手をはさんで攻撃する。,,,,,
かえんボール,ほのお,ぶつり,120,5,小石を燃やした炎のボールで相手を攻撃する。やけど状態にすることがある。,,,,,
きょじゅうざん,はがね,ぶつり,100,5,巨大な剣となり切りかかる。相手がダイマックスしているとダメージは２倍になる。,〇,,,,
きょじゅうだん,はがね,ぶつり,100,5,巨大な盾となりぶつかる。相手がダイマックスしているとダメージは２倍になる。,〇,,,,
オーラぐるま,でんき,ぶつり,110,10,ほほぶくろに溜めたエネルギーで攻撃し自分の素早さをあげる。モルペコの姿でタイプが変わる。,〇,,,,
ワイドブレイカー,ドラゴン,ぶつり,60,15,きょうじんなしっぽを激しくふりはらって相手を攻撃する。相手の攻撃を下げる。,〇,,,,
えだづき,くさ,ぶつり,40,40,するどくとがった枝で相手を突いて攻撃する。,〇,,,,
オーバードライブ,でんき,とくしゅ,80,10,ギターやベースをかきならして激しく響く大きな振動を相手に与えて攻撃する。,,〇,,,
りんごさん,くさ,とくしゅ,80,10,すっぱいりんごからつくりだした酸性の液体で攻撃。相手の特防を下げる。,,,,,
Ｇのちから,くさ,ぶつり,80,10,高いところからりんごを落としてダメージを与える。相手の防御を下げる。,,,,,
ソウルクラッシュ,フェアリー,ぶつり,75,15,食らうとくじけるほどの勢いで攻撃。相手の特攻を下げる。,〇,,,,
ワンダースチーム,フェアリー,とくしゅ,90,10,煙を噴出して相手を攻撃。混乱させることがある。,,,,,
いのちのしずく,みず,へんか,,10,不思議な水をふりまいて自分と場にいる味方のＨＰを回復する。,,,,,
ブロッキング,あく,へんか,,10,相手の攻撃をまったく受けない。連続でだすと失敗しやすい。触れると防御ががくっと下がる。,,,,,
どげざつき,あく,ぶつり,80,10,頭を下げるふりをしながら振りみだした髪の毛を突き刺す。攻撃は必ず命中する。,〇,,,,
スターアサルト,かくとう,ぶつり,150,5,太いクキをふりまわして攻撃。ただし自分もよろめいてしまうため次のターンは動けなくなる。,〇,,,,
ムゲンダイビーム,ドラゴン,とくしゅ,160,5,本来の姿となったムゲンダイナ最大の攻撃。次のターンは動けなくなる。,,,,,
てっていこうせん,はがね,とくしゅ,140,5,全身から集めたはがねをビームとして激しく撃ちだす。自分もダメージを受けてしまう。,,,,,
ワイドフォース,エスパー,とくしゅ,80,10,サイコパワーで相手を攻撃する。サイコフィールドの時威力があがりすべての相手にダメージを与える。,,,,,
アイアンローラー,はがね,ぶつり,130,5,フィールドを破壊しながら攻撃。なんらかのフィールド状態に変わっていないと技は失敗する。,〇,,,,
スケイルショット,ドラゴン,ぶつり,25,20,ウロコを撃ちだして攻撃する。２ー５回の間連続でだす。素早さがあがるが防御がさがる。,,,,,
メテオビーム,いわ,とくしゅ,120,10,１ターン目に宇宙の力を集めることで特攻があがり２ターン目に相手を攻撃する。,,,,,
シェルアームズ,どく,とくしゅ,90,10,物理か特殊かより多くダメージを与えられる能力で攻撃する。毒状態にすることがある。,,,,,
ミストバースト,フェアリー,とくしゅ,100,5,自分の周りにいるすべてを攻撃するが使うと瀕死になる。ミストフィールドで威力があがる。,,,,,
グラススライダー,くさ,ぶつり,55,20,地面を滑るように相手を攻撃。グラスフィールドの時必ず先制攻撃できる。,〇,,,,
ライジングボルト,でんき,とくしゅ,70,20,地面から立ちのぼる電撃で攻撃。相手がエレキフィールドにいる時技の威力が２倍になる。,,,,,
だいちのはどう,ノーマル,とくしゅ,50,10,フィールドの力を借りて攻撃。使った時のフィールドの状態によって技のタイプと威力が変わる。,,,,,〇
はいよるいちげき,むし,ぶつり,70,10,背後からはいより攻撃する。相手の特攻をさげる。,〇,,,,
しっとのほのお,ほのお,とくしゅ,70,5,しっとのエネルギーで相手を攻撃。そのターン能力があがったポケモンをやけどの状態にする。,,,,,
うっぷんばらし,あく,ぶつり,75,5,相手へのいらだちをぶつけて攻撃。そのターンに能力をさげられていると技の威力が２倍になる。,〇,,,,
ポルターガイスト,ゴースト,ぶつり,110,5,相手の持ち物をあやつって攻撃。相手が道具を持っていない場合は失敗する。,,,,,
ふしょくガス,どく,へんか,,40,強い酸性のガスで周りにいるものを包みこみ持っている道具を溶かしてしまう。,,,,,
コーチング,かくとう,へんか,,10,的確な指導をおこなうことで味方全員の攻撃と防御を上げる。,,,,,
クイックターン,みず,ぶつり,60,20,攻撃したあとものすごいスピードで戻ってきて控えのポケモンと入れ替わる。,〇,,,,
トリプルアクセル,こおり,ぶつり,20,10,３回連続でキックをくりだして攻撃する。技が当たるたびに威力はあがる。,〇,,,,
ダブルウイング,ひこう,ぶつり,40,10,翼を相手にぶつけて攻撃する。２回連続でダメージを与える。,〇,,,,
ねっさのだいち,じめん,とくしゅ,70,10,熱く焼けた砂を相手にぶつけて攻撃する。やけど状態にすることがある。,,,,,
ジャングルヒール,くさ,へんか,,10,ジャングルと一体化して自分と場にいる味方のＨＰと状態を回復する。,,,,,
あんこくきょうだ,あく,ぶつり,75,5,あくの型を極めし強烈な一撃。必ず急所に当たる。,〇,,〇,,
すいりゅうれんだ,みず,ぶつり,25,5,みずの型を極めし流れるような３回の連撃。必ず急所に当たる。,〇,,〇,,
サンダープリズン,でんき,とくしゅ,80,15,ほとばしる電気のおりの中に４ー５ターンの間相手を閉じこめて攻撃する。,,,,,
ドラゴンエナジー,ドラゴン,とくしゅ,150,5,生命力をパワーに変え相手を攻撃する。自分のＨＰが少ないほど技の威力はさがる。,,,,,
いてつくしせん,エスパー,とくしゅ,90,10,両目からサイコパワーを撃ちだして攻撃する。こおり状態にすることがある。,,,,,
もえあがるいかり,あく,とくしゅ,90,10,怒りを炎のようなオーラに変えて攻撃する。相手をひるませることがある。,,,,,
らいめいげり,かくとう,ぶつり,90,10,雷のような動きで相手を翻弄しながらキックする。相手の防御をさげる。,〇,,,,
ブリザードランス,こおり,ぶつり,120,5,吹雪をまとった氷の槍を相手に投げつけて攻撃する。,,,,,
アストラルビット,ゴースト,とくしゅ,120,5,たくさんの小さな霊体を相手にぶつけて攻撃する。,,,,,
ぶきみなじゅもん,エスパー,とくしゅ,80,5,強力なサイコパワーで攻撃。相手が最後に使った技のＰＰを３だけ減らす。,,〇,,,
フェイタルクロー,どく,ぶつり,80,15,"The user lashes out at the target with ruinous claws, aiming to land a critical hit. This may also leave the target poisoned, paralyzed, or drowsy.",〇,,,,
バリアーラッシュ,エスパー,ぶつり,70,10,"Cloaking itself in psychic energy, the user slams into the target. This may also raise the user’s defensive stats.",〇,,,,
パワーシフト,ノーマル,へんか,0,10,説明なし,,,,,
がんせきアックス,いわ,ぶつり,65,15,"The user swings its stone axes at the target, aiming to land a critical hit. Stone splinters left behind by this attack continue to damage the target for several turns.",〇,,,,
はるのあらし,フェアリー,とくしゅ,100,5,The user attacks by wrapping the target in fierce winds brimming with love and hate. This move’s additional effects depend on the user’s form.,,,,,
しんぴのちから,エスパー,とくしゅ,70,10,"The user strengthens itself with a mysterious power. If it excels in offense, its offensive stats are raised. If it excels in defense, its defensive stats are raised.",,,,,
だいふんげき,ほのお,ぶつり,120,10,"The user rampages and spews vicious flames to inflict damage on the target, then becomes fixated on using this move.",〇,,,,
ウェーブタックル,みず,ぶつり,120,10,The user shrouds itself in water and slams into the target with its whole body to inflict damage. This also damages the user and raises the user’s action speed.,〇,,,,
クロロブラスト,くさ,とくしゅ,150,5,The user launches its amassed chlorophyll to inflict damage on the target. This also damages the user and lowers the user's action speed.,,,,,
ひょうざんおろし,こおり,ぶつり,100,10,The user hurls giant chunks of ice at the target to inflict damage.,,,,,
しょうりのまい,かくとう,へんか,0,10,The user performs a dance to usher in victory. This raises the user’s offensive and defensive stats and increases the damage dealt by the user’s moves by 50 percent.,,,,,
ぶちかまし,じめん,ぶつり,120,5,The user smashes into the target in a full-body tackle. This also lowers the user’s defensive stats.,〇,,,,
どくばりセンボン,どく,ぶつり,60,10,The user launches countless toxic barbs to inflict damage. This may also poison the target. This move’s power is doubled if the target has a status condition.,,,,,
オーラウイング,エスパー,とくしゅ,80,10,The user slashes the target with aura-enriched wings. This also raises the user's action speed. This move has a heightened chance of landing a critical hit.,,,,,
うらみつらみ,ゴースト,とくしゅ,75,10,The user attacks its target with spine-chilling resentment. This may also leave the target with frostbite. This move's power is doubled if the target has a status condition.,,,,,
たてこもる,はがね,へんか,0,10,"The user makes its skin as hard as an iron shield, raising its defensive stats. Incoming moves also become more likely to miss.",,,,,
３ぼんのや,かくとう,ぶつり,90,10,"The user delivers an axe kick, then fires three arrows. This raises the chance of its future attacks landing critical hits and also lowers the target's defensive stats.",,,,,
ひゃっきやこう,ゴースト,とくしゅ,60,15,The user attacks with myriad fireballs. This may also leave the target with a burn. This move's power is doubled if the target has a status condition.,,,,,
ひけん・ちえなみ,あく,ぶつり,65,15,"The user slashes its shell blade at the target, aiming to land a critical hit. Shell splinters left behind by this attack will continue to damage the target for several turns.",〇,,,,
こがらしあらし,ひこう,とくしゅ,100,10,The user attacks with savagely cold winds that cause both body and spirit to tremble. This may also leave the target with frostbite.,,,,,
かみなりあらし,でんき,とくしゅ,100,10,The user summons a thunderous tempest and savagely attacks with lightning and wind. This may also leave the target with paralysis.,,,,,
ねっさのあらし,じめん,とくしゅ,100,10,The user attacks by wrapping the target in fierce winds and searingly hot sand. This also leaves the target with a burn.,,,,,
みかづきのいのり,エスパー,へんか,0,5,The user heals its own status conditions and restores its HP. Incoming moves also become more likely to miss.,,,,,
ブレイブチャージ,エスパー,へんか,0,10,"The user lifts its spirits, healing its own status conditions and raising its offensive and defensive stats.",,,,,
テラバースト,ノーマル,とくしゅ,80,10,"If the user has Terastallized, it unleashes energy of its Tera Type. This move inflicts damage using the Attack or Sp. Atk stat?whichever is higher for the user.",,,,,
スレッドトラップ,むし,へんか,0,10,"The user spins a silken trap, protecting itself from damage while lowering the Speed stat of any attacker that makes direct contact.",,,,,
かかとおとし,かくとう,ぶつり,120,10,"The user attacks by kicking up into the air and slamming its heel down upon the target. This may also confuse the target. If it misses, the user takes damage instead.",〇,,,,
おはかまいり,ゴースト,ぶつり,50,10,"The user attacks to avenge its allies. The more defeated allies there are in the user's party, the greater the move's power.",〇,,,,
ルミナコリジョン,エスパー,とくしゅ,80,10,The user attacks by unleashing a peculiar light that even affects the mind. This also harshly lowers the target's Sp. Def stat.,,,,,
いっちょうあがり,ドラゴン,ぶつり,80,10,"The user attacks with elegant poise. If the user has a Tatsugiri in its mouth, this move boosts one of the user's stats based on the Tatsugiri's form.",〇,,,,
ジェットパンチ,みず,ぶつり,60,15,The user summons a torrent around its fist and punches at blinding speed. This move always goes first.,〇,,〇,,
ハバネロエキス,くさ,へんか,0,15,"The user emits an incredibly spicy extract, sharply boosting the target's Attack stat and harshly lowering the target's Defense stat.",,,,,
ホイールスピン,はがね,ぶつり,100,5,"The user spins furiously by straining its legs, inflicting damage on the target. This also harshly lowers the user's Speed stat.",〇,,,,
ネズミざん,ノーマル,ぶつり,20,10,The user’s fellows gather in droves to perform a combo attack that hits the target one to ten times in a row.,〇,,,,
アイススピナー,こおり,ぶつり,80,15,"The user covers its feet in thin ice and twirls around, slamming into the target. This move's spinning motion also destroys the terrain.",〇,,,,
きょけんとつげき,ドラゴン,ぶつり,120,5,"The user throws its entire body into a reckless charge. After this move is used, attacks on the user cannot miss and will inflict double damage until the user’s next turn.",〇,,,,
さいきのいのり,ノーマル,へんか,0,1,"The user bestows a loving blessing, reviving a party Pok?mon that has fainted and restoring half that Pok?mon's max HP.",,,,,
しおづけ,いわ,ぶつり,40,15,"The user salt cures the target, inflicting damage every turn. Steel and Water types are more strongly affected by this move.",,,,,
トリプルダイブ,みず,ぶつり,30,10,"The user performs a perfectly timed triple dive, hitting the target with splashes of water three times in a row.",〇,,,,
キラースピン,どく,ぶつり,30,15,"The user performs a spin attack that can also eliminate the effects of such moves as Bind, Wrap, and Leech Seed. This also poisons opposing Pok?mon.",〇,,,,
うつしえ,ノーマル,へんか,0,10,The user captures the very essence of the target in a sketch. This changes the Abilities of the user and its ally Pok?mon to that of the target.,,,,,
みをけずる,ノーマル,へんか,0,10,"The user sharply boosts its Attack, Sp. Atk, and Speed stats by using its own HP.",,,,,
ドゲザン,あく,ぶつり,85,10,The user slashes at the target after kowtowing to make the target let down its guard. This attack never misses.,〇,,,,
トリックフラワー,くさ,ぶつり,70,10,The user throws a rigged bouquet of flowers at the target. This attack never misses and always lands a critical hit.,,,,,
フレアソング,ほのお,とくしゅ,80,10,"The user blows out raging flames as if singing a song, scorching the target. This also boosts the user's Sp. Atk stat.",,〇,,,
アクアステップ,みず,ぶつり,80,10,The user toys with the target and attacks it using light and fluid dance steps. This also boosts the user's Speed stat.,〇,,,,
レイジングブル,ノーマル,ぶつり,90,10,"The user performs a tackle like a raging bull. This move's type depends on the user's form. It can also break barriers, such as Light Screen and Reflect.",〇,,,,
ゴールドラッシュ,はがね,とくしゅ,120,5,The user attacks by throwing out a mass of coins. This also lowers the user's Sp. Atk stat. Money is earned after the battle.,,,,,
サイコブレイド ,エスパー,ぶつり,80,15,The user rends the target with an ethereal blade. This move's power is boosted by 50 percent if the user is on Electric Terrain.,〇,,,,
ハイドロスチーム,みず,とくしゅ,80,15,The user blasts the target with boiling-hot water. This move's power is not lowered in harsh sunlight but rather boosted by 50 percent.,,,,,
カタストロフィ,あく,とくしゅ,1,10,The user summons a ruinous disaster. This cuts the target’s HP in half.,,,,,
アクセルブレイク,かくとう,ぶつり,100,5,"The user transforms and crashes to the ground, causing a massive prehistoric explosion. This move's power is boosted more than usual if it’s a supereffective hit.",〇,,,,
イナズマドライブ,でんき,とくしゅ,100,5,"The user races forward at ultrafast speeds, piercing its target with futuristic electricity. This move's power is boosted more than usual if it's a supereffective hit.",,,,,
しっぽきり,ノーマル,へんか,0,10,The user creates a substitute for itself using its own HP before switching places with a party Pok?mon in waiting.,,,,,
さむいギャグ,こおり,へんか,0,10,説明なし,,,,,
おかたづけ,ノーマル,へんか,0,10,"The user tidies up and removes the effects of Spikes, Stealth Rock, Sticky Web, Toxic Spikes, and Substitute. This also boosts the user’s Attack and Speed stats.",,,,,
ゆきげしき,こおり,へんか,0,10,The user summons a snowstorm lasting five turns. This boosts the Defense stats of Ice types.,,,,,
とびつく,むし,ぶつり,50,20,The user attacks by pouncing on the target. This also lowers the target's Speed stat.,〇,,,,
くさわけ,くさ,ぶつり,50,20,The user attacks suddenly as if leaping out from tall grass. The user's nimble footwork boosts its Speed stat.,〇,,,,
ひやみず,みず,とくしゅ,50,20,The user attacks the target by showering it with water that's so cold it saps the target's power. This also lowers the target's Attack stat.,,,,,
ハイパードリル,ノーマル,ぶつり,100,5,The user spins the pointed part of its body at high speed to pierce the target. This attack can hit a target using a move such as Protect or Detect.,〇,,,,
ツインビーム,エスパー,とくしゅ,40,10,The user shoots mystical beams from its eyes to inflict damage. The target is hit twice in a row.,,,,,
ふんどのこぶし,ゴースト,ぶつり,50,10,"The user converts its rage into energy to attack. The more times the user has been hit by attacks, the greater the move's power.",〇,,〇,,
アーマーキャノン,ほのお,とくしゅ,120,5,The user shoots its own armor out as blazing projectiles. This also lowers the user’s Defense and Sp. Def stats.,,,,,
むねんのつるぎ,ほのお,ぶつり,90,10,The user focuses its bitter feelings toward the world of the living into a slashing attack. The user's HP is restored by up to half the damage taken by the target.,〇,,,,
でんこうそうげき,でんき,ぶつり,120,5,"The user discharges all the electricity from its body to perform a high-damage attack. After using this move, the user will no longer be Electric type.",〇,,,,
デカハンマー,はがね,ぶつり,160,5,The user swings its whole body around to attack with its huge hammer. This move can't be used twice in a row.,,,,,
ほうふく,あく,ぶつり,1,10,The user retaliates with much greater force against the opponent that last inflicted damage on it.,〇,,,,
アクアカッター,みず,ぶつり,70,20,The user expels pressurized water to cut at the target like a blade. This move has a heightened chance of landing a critical hit.,,,,,
バーンアクセル,ほのお,ぶつり,80,10,説明なし,〇,,,,
ダークアクセル,あく,ぶつり,80,10,説明なし,〇,,,,
ポイズンアクセル,どく,ぶつり,100,10,説明なし,〇,,,,
ファイトアクセル,かくとう,ぶつり,100,10,説明なし,〇,,,,
マジカルアクセル,フェアリー,ぶつり,100,10,説明なし,〇,,,,
ブラッドムーン,ノーマル,とくしゅ,140,5,The user unleashes the full brunt of its spirit from a full moon that shines as red as blood. This move can't be used twice in a row.,,,,,
シャカシャカほう,くさ,とくしゅ,80,15,The user fires a blast of tea that it mixed. The user's HP is restored by up to half the damage taken by the target. This may also leave the target with a burn.,,,,,
みずあめボム,くさ,とくしゅ,60,10,"The user sets off an explosion of sticky candy syrup, which coats the target and causes the target's Speed stat to drop each turn for three turns.",,,,,
ツタこんぼう,くさ,ぶつり,100,10,"The user strikes with an ivy-wrapped cudgel. This move's type changes depending on the mask worn by the user, and it has a heightened chance of landing a critical hit.",,,,,
エレクトロビーム,でんき,とくしゅ,130,10,"The user gathers electricity on the first turn, boosting its Sp. Atk stat, then fires a high-voltage shot on the next turn. The shot will be fired immediately in rain.",,,,,
テラクラスター,ノーマル,とくしゅ,120,5,"With the power of its crystals, the user bombards and eliminates the target. When used by Terapagos in its Stellar Form, this move damages all opposing Pok?mon.",,,,,
きまぐレーザー,ドラゴン,とくしゅ,80,5,"The user shoots a beam of light to inflict damage. Sometimes all the user's heads shoot beams in unison, doubling the move's power.",,,,,
かえんのまもり,ほのお,へんか,0,10,The user's intensely hot fur protects it from attacks and also burns any attacker that makes direct contact with it.,,,,,
じんらい,でんき,とくしゅ,70,5,This move enables the user to attack first with a jolt of electricity. This move fails if the target is not readying an attack.,,,,,
パワフルエッジ,いわ,ぶつり,95,5,The user wields the light that has accumulated atop its head to cleave the target. This move hits even if the target protects itself.,〇,,,,
タキオンカッター,はがね,とくしゅ,50,10,The user attacks by launching particle blades at the target twice in a row. This attack never misses.,,,,,
ハードプレス,はがね,ぶつり,0,10,"The target is crushed with an arm, a claw, or the like to inflict damage. The more HP the target has left, the greater the move's power.",〇,,,,
ドラゴンエール,ドラゴン,へんか,0,15,The user raises its allies’ morale with a draconic cry so that their future attacks have a heightened chance of landing critical hits. This rouses Dragon types more.,,〇,,,
みわくのボイス,フェアリー,とくしゅ,80,10,The user attacks the target using its angelic voice. This also confuses the target if its stats have been boosted during the turn.,,〇,,,
やけっぱち,ほのお,ぶつり,75,10,"Spurred by desperation, the user attacks the target. This move's power is doubled if the user's previous move failed.",〇,,,,
